,0,1,2,3,4,5,6
67,davincis22,metwo22,,,,,
68,davincis22,exist21,meoffendes21,mexa3t18_aggress,,,
69,davincis22,misogyny_centrogeo,metwo22,,,,
70,davincis22,detoxis21_aggressiveness,exist21,haha21,meoffendes21,misogyny_centrogeo,
71,davincis22,exist21,haha21,meoffendes21,,,
72,davincis22,detoxis21_aggressiveness,haha21,meoffendes21,mexa3t18_aggress,metwo22,
73,detoxis21_aggressiveness,exist21,haha21,meoffendes21,metwo22,,
74,davincis22,detoxis21_aggressiveness,exist21,haha21,meoffendes21,,
75,davincis22,detoxis21_aggressiveness,haha21,meoffendes21,mexa3t18_aggress,,
76,davincis22,detoxis21_aggressiveness,exist21,haha21,mexa3t18_aggress,metwo22,
77,exist21,misogyny_centrogeo,metwo22,,,,
78,detoxis21_aggressiveness,exist21,meoffendes21,mexa3t18_aggress,misogyny_centrogeo,,
79,exist21,meoffendes21,mexa3t18_aggress,misogyny_centrogeo,metwo22,,
80,detoxis21_aggressiveness,exist21,haha21,meoffendes21,misogyny_centrogeo,,
81,davincis22,exist21,haha21,,,,
82,haha21,mexa3t18_aggress,misogyny_centrogeo,,,,
83,davincis22,meoffendes21,mexa3t18_aggress,misogyny_centrogeo,metwo22,,
84,exist21,haha21,mexa3t18_aggress,metwo22,,,
85,detoxis21_aggressiveness,meoffendes21,metwo22,,,,
86,exist21,haha21,mexa3t18_aggress,misogyny_centrogeo,,,
87,davincis22,haha21,misogyny_centrogeo,,,,
88,exist21,haha21,mexa3t18_aggress,,,,
